@00000000
37 01 02 00 EF 00 C0 06 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF 33 05 B5 00 33 05 C5 00
33 05 D5 00 33 05 E5 00 33 05 F5 00 83 27 01 00
83 26 41 00 33 05 05 01 03 27 81 00 33 05 15 01
03 26 C1 00 B3 07 F5 00 B3 87 D7 00 83 26 01 01
B3 87 E7 00 03 27 41 01 03 25 81 01 B3 87 C7 00
B3 87 D7 00 B3 87 E7 00 33 85 A7 00 67 80 00 00
@00000070
B7 37 00 00 13 01 01 FF 93 87 07 23 13 07 10 03
23 12 F1 00 23 03 E1 00 93 07 41 00 13 06 11 00
B7 06 03 00 03 C7 27 00 93 87 F7 FF 23 80 E6 00
E3 9A C7 FE 93 07 A0 00 23 80 F6 00 13 05 00 00
13 01 01 01 67 80 00 00
